2026-01-30 01:57:47,518 INFO  Logger.cs: 70 - 
2026-01-30 02:42:51,514 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-6
2026-01-30 02:42:51,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U2-Thruster-6
2026-01-30 02:42:51,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dummy_motor-1
2026-01-30 02:42:51,514 INFO  ExportHelperExtension.cs: 1136 - Found 25 in dummy_motor-1
2026-01-30 02:42:51,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dummy_motor-1
2026-01-30 02:42:51,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dummy_motor-2
2026-01-30 02:42:51,514 INFO  ExportHelperExtension.cs: 1136 - Found 25 in dummy_motor-2
2026-01-30 02:42:51,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dummy_motor-2
2026-01-30 02:42:51,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RobotAcuaticoVROS2.SLDASM
2026-01-30 02:42:51,514 INFO  ExportHelperExtension.cs: 1136 - Found 922 in RobotAcuaticoVROS2.SLDASM
2026-01-30 02:42:51,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RobotAcuaticoVROS2.SLDASM
2026-01-30 02:42:51,522 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-30 02:42:51,522 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-01-30 02:42:51,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U2-Thruster-7
2026-01-30 02:42:51,522 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-7
2026-01-30 02:42:51,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U2-Thruster-7
2026-01-30 02:42:51,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tapa superior V2-2
2026-01-30 02:42:51,522 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Tapa superior V2-2
2026-01-30 02:42:51,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tapa superior V2-2
2026-01-30 02:42:51,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Aro_con_flotador-1
2026-01-30 02:42:51,524 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Aro_con_flotador-1
2026-01-30 02:42:51,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Aro_con_flotador-1
2026-01-30 02:42:51,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Carcasa-3
2026-01-30 02:42:51,524 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Carcasa-3
2026-01-30 02:42:51,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Carcasa-3
2026-01-30 02:42:51,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U2-Thruster-6
2026-01-30 02:42:51,524 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-6
2026-01-30 02:42:51,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U2-Thruster-6
2026-01-30 02:42:51,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dummy_motor-1
2026-01-30 02:42:51,524 INFO  ExportHelperExtension.cs: 1136 - Found 25 in dummy_motor-1
2026-01-30 02:42:51,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dummy_motor-1
2026-01-30 02:42:51,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dummy_motor-2
2026-01-30 02:42:51,524 INFO  ExportHelperExtension.cs: 1136 - Found 25 in dummy_motor-2
2026-01-30 02:42:51,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dummy_motor-2
2026-01-30 02:42:51,564 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-30 02:45:06,136 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-01-30 02:45:06,164 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
