2026-04-17 04:39:46,771 INFO  Logger.cs: 70 - 
2026-04-17 06:19:45,771 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF
2026-04-17 06:19:45,772 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-04-17 06:19:45,773 INFO  ExportHelper.cs: 153 - Creating package directories with name CarcasaURDF and save path D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope
2026-04-17 06:19:49,888 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF\CMakeLists.txt
2026-04-17 06:19:49,889 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF\config\joint_names_CarcasaURDF.yaml
2026-04-17 06:19:49,889 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF\package.xml
2026-04-17 06:19:49,890 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF\package.xml
2026-04-17 06:19:49,890 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF\launch\
2026-04-17 06:19:49,891 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF\launch\
2026-04-17 06:19:49,891 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-04-17 06:19:49,892 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-04-17 06:19:49,893 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-04-17 06:19:49,893 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-04-17 06:19:49,894 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-04-17 06:19:49,894 INFO  ExportHelper.cs: 197 - Hiding all components
2026-04-17 06:19:49,993 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-04-17 06:19:49,995 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-04-17 06:19:49,996 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2026-04-17 06:19:49,996 INFO  ExportHelper.cs: 270 - Exporting link: foam_link
2026-04-17 06:19:49,997 INFO  ExportHelper.cs: 272 - Link foam_link has 0 children
2026-04-17 06:19:49,997 INFO  ExportHelper.cs: 317 - foam_link: Exporting STL with coordinate frame Origin_foam_joint
2026-04-17 06:19:49,997 INFO  ExportHelper.cs: 322 - foam_link: Reference geometry name 
2026-04-17 06:19:50,013 INFO  ExportHelper.cs: 330 - Saving STL to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF\meshes\foam_link.STL
2026-04-17 06:19:50,057 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 06:19:50,059 INFO  ExportHelper.cs: 270 - Exporting link: bottomBase_link
2026-04-17 06:19:50,059 INFO  ExportHelper.cs: 272 - Link bottomBase_link has 0 children
2026-04-17 06:19:50,060 INFO  ExportHelper.cs: 317 - bottomBase_link: Exporting STL with coordinate frame Origin_bottomBase_joint
2026-04-17 06:19:50,060 INFO  ExportHelper.cs: 322 - bottomBase_link: Reference geometry name 
2026-04-17 06:19:50,077 INFO  ExportHelper.cs: 330 - Saving STL to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF\meshes\bottomBase_link.STL
2026-04-17 06:19:50,104 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 06:19:50,105 INFO  ExportHelper.cs: 270 - Exporting link: leftBase_link
2026-04-17 06:19:50,105 INFO  ExportHelper.cs: 272 - Link leftBase_link has 1 children
2026-04-17 06:19:50,107 INFO  ExportHelper.cs: 270 - Exporting link: motor_left_link
2026-04-17 06:19:50,107 INFO  ExportHelper.cs: 272 - Link motor_left_link has 0 children
2026-04-17 06:19:50,107 INFO  ExportHelper.cs: 317 - motor_left_link: Exporting STL with coordinate frame Origin_motor_left_joint
2026-04-17 06:19:50,108 INFO  ExportHelper.cs: 322 - motor_left_link: Reference geometry name 
2026-04-17 06:19:50,123 INFO  ExportHelper.cs: 330 - Saving STL to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF\meshes\motor_left_link.STL
2026-04-17 06:19:50,145 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 06:19:50,146 INFO  ExportHelper.cs: 317 - leftBase_link: Exporting STL with coordinate frame Origin_leftBase_joint
2026-04-17 06:19:50,147 INFO  ExportHelper.cs: 322 - leftBase_link: Reference geometry name 
2026-04-17 06:19:50,219 INFO  ExportHelper.cs: 330 - Saving STL to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF\meshes\leftBase_link.STL
2026-04-17 06:19:50,295 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 06:19:50,296 INFO  ExportHelper.cs: 270 - Exporting link: rightBase_link
2026-04-17 06:19:50,297 INFO  ExportHelper.cs: 272 - Link rightBase_link has 1 children
2026-04-17 06:19:50,297 INFO  ExportHelper.cs: 270 - Exporting link: motor_right_link
2026-04-17 06:19:50,298 INFO  ExportHelper.cs: 272 - Link motor_right_link has 0 children
2026-04-17 06:19:50,299 INFO  ExportHelper.cs: 317 - motor_right_link: Exporting STL with coordinate frame Origin_motor_right_joint
2026-04-17 06:19:50,299 INFO  ExportHelper.cs: 322 - motor_right_link: Reference geometry name 
2026-04-17 06:19:50,314 INFO  ExportHelper.cs: 330 - Saving STL to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF\meshes\motor_right_link.STL
2026-04-17 06:19:50,340 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 06:19:50,341 INFO  ExportHelper.cs: 317 - rightBase_link: Exporting STL with coordinate frame Origin_rightBase_joint
2026-04-17 06:19:50,341 INFO  ExportHelper.cs: 322 - rightBase_link: Reference geometry name 
2026-04-17 06:19:50,412 INFO  ExportHelper.cs: 330 - Saving STL to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF\meshes\rightBase_link.STL
2026-04-17 06:19:50,493 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 06:19:50,494 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2026-04-17 06:19:50,494 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-04-17 06:19:50,531 INFO  ExportHelper.cs: 330 - Saving STL to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF\meshes\base_link.STL
2026-04-17 06:19:50,647 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 06:19:50,648 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-04-17 06:19:50,928 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-04-17 06:19:50,932 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-04-17 06:19:50,933 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF\urdf\CarcasaURDF.urdf
2026-04-17 06:19:50,934 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF\urdf\CarcasaURDF.csv
2026-04-17 06:19:50,935 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 06:19:50,935 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 06:19:50,935 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 06:19:50,936 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 06:19:50,936 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 06:19:50,936 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 06:19:50,937 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 06:19:50,938 INFO  ExportHelper.cs: 234 - Copying log file
2026-04-17 06:19:50,938 INFO  ExportHelper.cs: 439 - Copying C:\Users\Emman\sw2urdf_logs\sw2urdf.log to D:\Espol\2026 1S\TESIS\SIMULATION\urdfNovelEurope\CarcasaURDF\export.log
